Version 4.1
SHEET 1 13472 2648
WIRE 3056 -320 2880 -320
WIRE 3232 -320 3232 -336
WIRE 3232 -320 3056 -320
WIRE -3264 -256 -3264 -320
WIRE -2688 -256 -2688 -320
WIRE -3264 -208 -3328 -208
WIRE -2624 -208 -2688 -208
WIRE 11008 -192 11008 -432
WIRE 11136 -192 11008 -192
WIRE 11232 -192 11136 -192
WIRE -3120 -176 -3120 -320
WIRE -3120 -176 -3216 -176
WIRE -2816 -176 -2864 -176
WIRE -2736 -176 -2816 -176
WIRE 6128 -176 6064 -176
WIRE 6224 -176 6128 -176
WIRE 6384 -176 6304 -176
WIRE 6432 -176 6384 -176
WIRE 5728 -112 5664 -112
WIRE 5792 -112 5728 -112
WIRE 11008 -112 11008 -192
WIRE -2736 -96 -2768 -96
WIRE -2688 -96 -2688 -160
WIRE -2688 -96 -2736 -96
WIRE 10752 -64 10704 -64
WIRE 11008 -64 10752 -64
WIRE -3264 -32 -3264 -160
WIRE -2688 -32 -2688 -96
WIRE 11232 -32 11232 -192
WIRE 11232 -32 11056 -32
WIRE 5792 0 5792 -112
WIRE -3328 16 -3328 -208
WIRE -3264 16 -3328 16
WIRE -2624 16 -2624 -208
WIRE -2624 16 -2688 16
WIRE -3120 48 -3120 -176
WIRE -3120 48 -3216 48
WIRE -2976 48 -2976 -320
WIRE -2864 48 -2976 48
WIRE -2736 48 -2864 48
WIRE 5632 48 5568 48
WIRE 5712 48 5632 48
WIRE 5888 48 5808 48
WIRE 5952 48 5888 48
WIRE 6432 48 6352 48
WIRE 6512 48 6432 48
WIRE 6672 48 6576 48
WIRE 6736 48 6672 48
WIRE -3328 128 -3328 16
WIRE -3264 128 -3264 64
WIRE -3264 128 -3328 128
WIRE -2688 128 -2688 64
WIRE -2624 128 -2624 16
WIRE -2624 128 -2688 128
WIRE -3264 144 -3264 128
WIRE -3024 144 -3264 144
WIRE -2864 144 -3024 144
WIRE -2688 144 -2688 128
WIRE -2688 144 -2864 144
WIRE 10896 176 10784 176
WIRE 11008 176 11008 -16
WIRE 11008 176 10896 176
WIRE 5712 208 5664 208
WIRE 5760 208 5760 48
WIRE 5760 208 5712 208
WIRE 11008 256 11008 176
WIRE 11104 304 11008 304
WIRE -2864 336 -2864 144
WIRE -2464 336 -2864 336
WIRE 10784 336 10784 176
WIRE 10960 336 10784 336
WIRE 11008 416 11008 352
WIRE 11104 416 11104 304
WIRE 11104 416 11008 416
WIRE 10896 688 10816 688
WIRE 11008 688 11008 416
WIRE 11008 688 10896 688
WIRE 6688 1280 6608 1280
WIRE 6768 1280 6688 1280
WIRE 7232 1280 7152 1280
WIRE 7312 1280 7232 1280
WIRE 7776 1280 7696 1280
WIRE 7856 1280 7776 1280
WIRE 8320 1280 8240 1280
WIRE 8400 1280 8320 1280
WIRE 6768 1344 6768 1280
WIRE 7312 1344 7312 1280
WIRE 7856 1344 7856 1280
WIRE 8400 1344 8400 1280
WIRE 6768 1504 6768 1424
WIRE 6768 1504 6704 1504
WIRE 7312 1504 7312 1424
WIRE 7312 1504 7248 1504
WIRE 7856 1504 7856 1424
WIRE 7856 1504 7792 1504
WIRE 8400 1504 8400 1424
WIRE 8400 1504 8336 1504
WIRE 6608 1568 6544 1568
WIRE 6704 1568 6704 1504
WIRE 6704 1568 6608 1568
WIRE 6832 1568 6832 1504
WIRE 6928 1568 6832 1568
WIRE 6992 1568 6928 1568
WIRE 7152 1568 7088 1568
WIRE 7248 1568 7248 1504
WIRE 7248 1568 7152 1568
WIRE 7376 1568 7376 1504
WIRE 7472 1568 7376 1568
WIRE 7536 1568 7472 1568
WIRE 7696 1568 7632 1568
WIRE 7792 1568 7792 1504
WIRE 7792 1568 7696 1568
WIRE 7920 1568 7920 1504
WIRE 8016 1568 7920 1568
WIRE 8080 1568 8016 1568
WIRE 8240 1568 8176 1568
WIRE 8336 1568 8336 1504
WIRE 8336 1568 8240 1568
WIRE 8464 1568 8464 1504
WIRE 8560 1568 8464 1568
WIRE 8624 1568 8560 1568
WIRE 4144 1632 3984 1632
WIRE 4304 1632 4144 1632
WIRE 4144 1728 3984 1728
WIRE 4304 1728 4144 1728
WIRE 4144 1824 3984 1824
WIRE 4304 1824 4144 1824
WIRE 4144 1920 3984 1920
WIRE 4304 1920 4144 1920
WIRE 6688 1952 6608 1952
WIRE 6768 1952 6688 1952
WIRE 7232 1952 7152 1952
WIRE 7312 1952 7232 1952
WIRE 7776 1952 7696 1952
WIRE 7856 1952 7776 1952
WIRE 8320 1952 8240 1952
WIRE 8400 1952 8320 1952
WIRE 6768 2016 6768 1952
WIRE 7312 2016 7312 1952
WIRE 7856 2016 7856 1952
WIRE 8400 2016 8400 1952
WIRE 4144 2112 3984 2112
WIRE 4304 2112 4144 2112
WIRE 6768 2176 6768 2096
WIRE 6768 2176 6704 2176
WIRE 7312 2176 7312 2096
WIRE 7312 2176 7248 2176
WIRE 7856 2176 7856 2096
WIRE 7856 2176 7792 2176
WIRE 8400 2176 8400 2096
WIRE 8400 2176 8336 2176
WIRE 4144 2208 3984 2208
WIRE 4304 2208 4144 2208
WIRE 6608 2240 6544 2240
WIRE 6704 2240 6704 2176
WIRE 6704 2240 6608 2240
WIRE 6832 2240 6832 2176
WIRE 6928 2240 6832 2240
WIRE 6992 2240 6928 2240
WIRE 7152 2240 7088 2240
WIRE 7248 2240 7248 2176
WIRE 7248 2240 7152 2240
WIRE 7376 2240 7376 2176
WIRE 7472 2240 7376 2240
WIRE 7536 2240 7472 2240
WIRE 7696 2240 7632 2240
WIRE 7792 2240 7792 2176
WIRE 7792 2240 7696 2240
WIRE 7920 2240 7920 2176
WIRE 8016 2240 7920 2240
WIRE 8080 2240 8016 2240
WIRE 8240 2240 8176 2240
WIRE 8336 2240 8336 2176
WIRE 8336 2240 8240 2240
WIRE 8464 2240 8464 2176
WIRE 8560 2240 8464 2240
WIRE 8624 2240 8560 2240
FLAG -3184 -320 vcasn
FLAG -2864 48 vbn
FLAG -2816 -176 vcasn
FLAG -2832 -1712 vbp
FLAG -3200 -1216 vcasp
FLAG -2736 -96 vdn1
FLAG -2752 -1536 vdp1
FLAG -3008 -1840 supplynode
FLAG 3104 -640 vcasn
FLAG 3184 -560 vd11
FLAG 2928 -560 vd10
FLAG 3136 -1472 vcasp
FLAG 3056 -1808 supplynode
FLAG 2944 -784 vbmirror
FLAG -2992 -576 supplynode
FLAG -2464 336 refnode
IOPIN -2464 336 BiDir
FLAG -3024 144 refnode
FLAG -3008 -992 refnode
FLAG 3056 -320 refnode
FLAG 4144 1632 vbmirror
FLAG 4144 1728 vx
FLAG 4144 1824 vy
FLAG 4144 1920 vz
FLAG 4304 1632 vbmirror
IOPIN 4304 1632 Out
FLAG 4304 1728 vx
IOPIN 4304 1728 Out
FLAG 4304 1824 vy
IOPIN 4304 1824 Out
FLAG 4304 1920 vz
IOPIN 4304 1920 Out
FLAG 2928 -1584 vy
FLAG 3184 -1584 vz
FLAG 4144 2112 vd10
FLAG 4304 2112 vd10
IOPIN 4304 2112 Out
FLAG 4144 2208 vd11
FLAG 4304 2208 vd11
IOPIN 4304 2208 Out
FLAG -2816 -1440 vcasp
FLAG 3248 -1088 supplynode
FLAG 3232 -912 refnode
FLAG 3552 -1264 vpgateOUT
FLAG 3552 -736 vngateOUT
FLAG 3504 -880 vnfcm
FLAG 2960 -1120 vpfcm
FLAG 6144 -1264 vpout
FLAG 6160 -832 vnout
FLAG 6304 -1264 vpout
IOPIN 6304 -1264 Out
FLAG 6304 -832 vnout
IOPIN 6304 -832 Out
FLAG 5840 -1680 supplynode
FLAG 5840 -416 refnode
FLAG 5824 -1520 vpgateIN
FLAG 5824 -576 vngateIN
FLAG -2480 -2032 supplynode
IOPIN -2480 -2032 BiDir
FLAG 3648 -1264 vpgateOUT
IOPIN 3648 -1264 Out
FLAG 3648 -736 vngateOUT
IOPIN 3648 -736 Out
FLAG 5728 -1520 vpgateIN
IOPIN 5728 -1520 In
FLAG 5728 -576 vngateIN
IOPIN 5728 -576 In
FLAG 48 -2816 refnode
FLAG 512 -2960 refnode
FLAG 272 -2672 vx
FLAG -32 -3088 vy
FLAG 592 -3088 vz
FLAG 64 -2048 vbn
FLAG 80 -1952 refnode
FLAG -256 -2784 vinneg
FLAG -320 -2784 vinneg
IOPIN -320 -2784 In
FLAG 816 -2928 vinpos
FLAG 864 -3024 vinpos
IOPIN 864 -3024 In
FLAG 3120 -1744 vbp
FLAG 6688 1280 vngateIN
FLAG 6608 1568 vm1cd
FLAG 6928 1568 vr1cp
FLAG 7232 1280 refnode
FLAG 7152 1568 vr1cp
FLAG 7472 1568 vm1cd
FLAG 7776 1280 vc1cp
FLAG 7696 1568 vm1cs
FLAG 8016 1568 vr1cn
FLAG 8320 1280 refnode
FLAG 8240 1568 vr1cn
FLAG 8560 1568 vm1cs
FLAG 6688 1952 vpgateIN
FLAG 6608 2240 vm2cs
FLAG 6928 2240 vr2cp
FLAG 7232 1952 supplynode
FLAG 7152 2240 vr2cp
FLAG 7472 2240 vm2cs
FLAG 7776 1952 vc2cp
FLAG 7696 2240 vm2cd
FLAG 8016 2240 vr2cn
FLAG 8320 1952 supplynode
FLAG 8240 2240 vr2cn
FLAG 8560 2240 vm2cd
FLAG 5728 -112 supplynode
FLAG 5712 208 refnode
FLAG 6672 48 vnout
FLAG 6128 -176 vr1cp
FLAG 6432 48 vc1cp
FLAG 5888 48 vm1cs
FLAG 5632 48 vm1cd
FLAG 6384 -176 vr1cn
FLAG 5680 -2096 refnode
FLAG 5728 -2416 supplynode
FLAG 6576 -2256 vpout
FLAG 6048 -2016 vr2cp
FLAG 6336 -2256 vc2cp
FLAG 5520 -2256 vm2cs
FLAG 5792 -2256 vm2cd
FLAG 6304 -2016 vr2cn
FLAG 10880 -784 vbp
FLAG 10880 -512 vcasp
FLAG 11136 -192 vnfcm
FLAG 10896 176 vnfcmfdbk
FLAG 10912 -912 supplynode
FLAG 10880 -1712 vcasn
FLAG 10880 -1488 vbn
FLAG 10896 -3024 supplynode
FLAG 10816 -2160 supplynode
FLAG 11152 -2192 vpfcm
FLAG 10896 688 refnode
FLAG 10896 -1392 refnode
FLAG 10752 -64 refnode
FLAG 10864 -2592 vpfcmfdbk
SYMBOL nmos4 -2736 -32 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Ln_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrs={hdifval/Wn_op} nrd={hdifval/Wn_op} m=1
SYMATTR InstName MN1
SYMATTR Value N_180
SYMBOL nmos4 -2736 -256 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasn_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrd={hdifval/Wn_op} nrs={hdifval/Wn_op} m=1
SYMATTR InstName MN2
SYMATTR Value N_180
SYMBOL nmos4 -3216 -32 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Ln_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrs={hdifval/Wn_op} nrd={hdifval/Wn_op} m=1
SYMATTR InstName MNx1
SYMATTR Value N_180
SYMBOL nmos4 -3216 -256 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lnx_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrs={hdifval/Wn_op} nrd={hdifval/Wn_op} m=1
SYMATTR InstName MNx2
SYMATTR Value N_180
SYMBOL pmos4 -2752 -1632 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrs={hdifval/Wp_op} nrd={hdifval/Wp_op} m=1
SYMATTR InstName MP1
SYMATTR Value P_180
SYMBOL pmos4 -2752 -1360 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrd={hdifval/Wp_op} nrs={hdifval/Wp_op} m=1
SYMATTR InstName MP2
SYMATTR Value P_180
SYMBOL pmos4 -3248 -1632 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrs={hdifval/Wp_op} nrd={hdifval/Wp_op} m=1
SYMATTR InstName MPx1
SYMATTR Value P_180
SYMBOL pmos4 -3248 -1360 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lpx_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrs={hdifval/Wp_op} nrd={hdifval/Wp_op} m=1
SYMATTR InstName MPx2
SYMATTR Value P_180
SYMBOL current -3264 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {iunit}
SYMBOL current -2688 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {iunit}
SYMBOL current -3296 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value {iunit}
SYMBOL current -2704 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value {iunit}
SYMBOL nmos4 3184 -496 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Ln_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrd={hdifval/Wn_op} nrs={hdifval/Wn_op} m={Mx_op}
SYMATTR InstName M11
SYMATTR Value N_180
SYMBOL nmos4 3184 -720 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasn_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrs={hdifval/Wn_op} nrd={hdifval/Wn_op} m={Mx_op}
SYMATTR InstName M9
SYMATTR Value N_180
SYMBOL nmos4 2928 -496 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Ln_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrd={hdifval/Wn_op} nrs={hdifval/Wn_op} m={Mx_op}
SYMATTR InstName M10
SYMATTR Value N_180
SYMBOL nmos4 2928 -720 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasn_op} w={Wn_op} ad={hdifval*Wn_op} as={hdifval*Wn_op} pd={2*hdifval+Wn_op} ps={2*hdifval+Wn_op} nrs={hdifval/Wn_op} nrd={hdifval/Wn_op} m={Mx_op}
SYMATTR InstName M8
SYMATTR Value N_180
SYMBOL pmos4 3184 -1664 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrs={hdifval/Wp_op} nrd={hdifval/Wp_op} m={M45_op}
SYMATTR InstName M5
SYMATTR Value P_180
SYMBOL pmos4 3184 -1392 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrd={hdifval/Wp_op} nrs={hdifval/Wp_op} m={Mx_op}
SYMATTR InstName M7
SYMATTR Value P_180
SYMBOL pmos4 2928 -1664 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrs={hdifval/Wp_op} nrd={hdifval/Wp_op} m={M45_op}
SYMATTR InstName M4
SYMATTR Value P_180
SYMBOL pmos4 2928 -1392 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lcasp_op} w={Wp_op} ad={hdifval*Wp_op} as={hdifval*Wp_op} pd={2*hdifval+Wp_op} ps={2*hdifval+Wp_op} nrd={hdifval/Wp_op} nrs={hdifval/Wp_op} m={Mx_op}
SYMATTR InstName M6
SYMATTR Value P_180
SYMBOL nmos4 3440 -960 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lnfcm_op} w={Wnfcm_op} ad={hdifval*Wnfcm_op} as={hdifval*Wnfcm_op} pd={2*hdifval+Wnfcm_op} ps={2*hdifval+Wnfcm_op} nrd={hdifval/Wnfcm_op} nrs={hdifval/Wnfcm_op} m={Mnfcm_op}
SYMATTR InstName M3fcm
SYMATTR Value N_180
SYMBOL pmos4 3024 -1040 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lpfcm_op} w={Wpfcm_op} ad={hdifval*Wpfcm_op} as={hdifval*Wpfcm_op} pd={2*hdifval+Wpfcm_op} ps={2*hdifval+Wpfcm_op} nrd={hdifval/Wpfcm_op} nrs={hdifval/Wpfcm_op} m={Mpfcm_op}
SYMATTR InstName M4fcm
SYMATTR Value P_180
SYMBOL nmos4 5920 -656 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lnout_op} w={Wnout_op} ad={hdifval*Wnout_op} as={hdifval*Wnout_op} pd={2*hdifval+Wnout_op} ps={2*hdifval+Wnout_op} nrd={hdifval/Wnout_op} nrs={hdifval/Wnout_op} m={Mnout_op}
SYMATTR InstName M1out
SYMATTR Value N_180
SYMBOL pmos4 5920 -1440 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lpout_op} w={Wpout_op} ad={hdifval*Wpout_op} as={hdifval*Wpout_op} pd={2*hdifval+Wpout_op} ps={2*hdifval+Wpout_op} nrd={hdifval/Wpout_op} nrs={hdifval/Wpout_op} m={Mpout_op}
SYMATTR InstName M2out
SYMATTR Value P_180
